min,Intensity
7.66666667,-325.000000
7.67500000,-327.000000
7.68333333,-327.000000
7.69166667,-326.000000
7.70000000,-327.000000
7.70833333,-325.000000
7.71666667,-326.000000
7.72500000,-327.000000
7.73333333,-327.000000
7.74166667,-326.000000
7.75000000,-327.000000
7.75833333,-327.000000
7.76666667,-327.000000
7.77500000,-326.000000
7.78333333,-327.000000
7.79166667,-319.000000
7.80000000,-319.000000
7.80833333,-318.000000
7.81666667,-318.000000
7.82500000,-312.000000
7.83333333,-311.000000
7.84166667,-317.000000
7.85000000,-312.000000
7.85833333,-310.000000
7.86666667,-309.000000
7.87500000,-312.000000
7.88333333,-311.000000
7.89166667,-302.000000
7.90000000,-303.000000
7.90833333,-303.000000
7.91666667,-303.000000
7.92500000,-294.000000
7.93333333,-295.000000
7.94166667,-296.000000
7.95000000,-295.000000
7.95833333,-295.000000
7.96666667,-296.000000
7.97500000,-295.000000
7.98333333,-294.000000
7.99166667,-286.000000
8.00000000,-287.000000
8.00833333,-293.000000
8.01666667,-289.000000
8.02500000,-289.000000
8.03333333,-279.000000
8.04166667,-281.000000
8.05000000,-280.000000
8.05833333,-270.000000
8.06666667,-271.000000
8.07500000,-271.000000
8.08333333,-272.000000
8.09166667,-271.000000
8.10000000,-271.000000
8.10833333,-273.000000
8.11666667,-264.000000
8.12500000,-264.000000
8.13333333,-265.000000
8.14166667,-264.000000
8.15000000,-257.000000
8.15833333,-258.000000
8.16666667,-250.000000
8.17500000,-250.000000
8.18333333,-249.000000
8.19166667,-248.000000
8.20000000,-241.000000
8.20833333,-242.000000
8.21666667,-231.000000
8.22500000,-225.000000
8.23333333,-226.000000
8.24166667,-227.000000
8.25000000,-219.000000
8.25833333,-218.000000
8.26666667,-216.000000
8.27500000,-209.000000
8.28333333,-209.000000
8.29166667,-200.000000
8.30000000,-202.000000
8.30833333,-195.000000
8.31666667,-194.000000
8.32500000,-187.000000
8.33333333,-186.000000
8.34166667,-185.000000
8.35000000,-177.000000
8.35833333,-171.000000
8.36666667,-166.000000
8.37500000,-163.000000
8.38333333,-164.000000
8.39166667,-162.000000
8.40000000,-154.000000
8.40833333,-147.000000
8.41666667,-146.000000
8.42500000,-139.000000
8.43333333,-139.000000
8.44166667,-139.000000
8.45000000,-140.000000
8.45833333,-132.000000
8.46666667,-131.000000
8.47500000,-131.000000
8.48333333,-131.000000
8.49166667,-123.000000
8.50000000,-123.000000
8.50833333,-124.000000
8.51666667,-123.000000
8.52500000,-123.000000
8.53333333,-117.000000
8.54166667,-116.000000
8.55000000,-117.000000
8.55833333,-118.000000
8.56666667,-117.000000
8.57500000,-116.000000
8.58333333,-116.000000
8.59166667,-110.000000
8.60000000,-116.000000
8.60833333,-116.000000
8.61666667,-116.000000
8.62500000,-116.000000
8.63333333,-123.000000
8.64166667,-126.000000
8.65000000,-124.000000
8.65833333,-117.000000
8.66666667,-116.000000
8.67500000,-118.000000
8.68333333,-124.000000
8.69166667,-126.000000
8.70000000,-125.000000
8.70833333,-133.000000
8.71666667,-133.000000
8.72500000,-133.000000
8.73333333,-141.000000
8.74166667,-139.000000
8.75000000,-139.000000
8.75833333,-139.000000
8.76666667,-147.000000
8.77500000,-147.000000
8.78333333,-154.000000
8.79166667,-154.000000
8.80000000,-153.000000
8.80833333,-154.000000
8.81666667,-162.000000
8.82500000,-170.000000
8.83333333,-170.000000
8.84166667,-170.000000
8.85000000,-176.000000
8.85833333,-186.000000
8.86666667,-185.000000
8.87500000,-192.000000
8.88333333,-193.000000
8.89166667,-201.000000
8.90000000,-200.000000
8.90833333,-201.000000
8.91666667,-209.000000
8.92500000,-208.000000
8.93333333,-216.000000
8.94166667,-215.000000
8.95000000,-225.000000
8.95833333,-225.000000
8.96666667,-225.000000
8.97500000,-234.000000
8.98333333,-234.000000
8.99166667,-234.000000
9.00000000,-232.000000
9.00833333,-233.000000
9.01666667,-239.000000
9.02500000,-241.000000
9.03333333,-241.000000
9.04166667,-242.000000
9.05000000,-240.000000
9.05833333,-248.000000
9.06666667,-256.000000
9.07500000,-256.000000
9.08333333,-256.000000
9.09166667,-256.000000
9.10000000,-256.000000
9.10833333,-257.000000
9.11666667,-265.000000
9.12500000,-265.000000
9.13333333,-264.000000
9.14166667,-271.000000
9.15000000,-272.000000
9.15833333,-272.000000
9.16666667,-271.000000
9.17500000,-271.000000
9.18333333,-271.000000
9.19166667,-271.000000
9.20000000,-272.000000
9.20833333,-278.000000
9.21666667,-278.000000
9.22500000,-278.000000
9.23333333,-286.000000
9.24166667,-285.000000
9.25000000,-286.000000
9.25833333,-284.000000
9.26666667,-284.000000
9.27500000,-286.000000
9.28333333,-284.000000
9.29166667,-286.000000
9.30000000,-289.000000
9.30833333,-285.000000
9.31666667,-286.000000
9.32500000,-287.000000
9.33333333,-286.000000
9.34166667,-287.000000
9.35000000,-286.000000
9.35833333,-288.000000
9.36666667,-288.000000
9.37500000,-286.000000
9.38333333,-287.000000
9.39166667,-286.000000
9.40000000,-286.000000
9.40833333,-293.000000
9.41666667,-293.000000
9.42500000,-294.000000
9.43333333,-301.000000
9.44166667,-294.000000
9.45000000,-295.000000
9.45833333,-296.000000
9.46666667,-295.000000
9.47500000,-287.000000
9.48333333,-287.000000
9.49166667,-293.000000
9.50000000,-295.000000
9.50833333,-296.000000
9.51666667,-294.000000
9.52500000,-303.000000
9.53333333,-294.000000
9.54166667,-294.000000
9.55000000,-295.000000
9.55833333,-302.000000
9.56666667,-303.000000
9.57500000,-295.000000
9.58333333,-303.000000
9.59166667,-303.000000
9.60000000,-302.000000
9.60833333,-303.000000
9.61666667,-294.000000
9.62500000,-294.000000
9.63333333,-294.000000
9.64166667,-295.000000
9.65000000,-301.000000
9.65833333,-302.000000
9.66666667,-301.000000
9.67500000,-295.000000
9.68333333,-295.000000
9.69166667,-302.000000
9.70000000,-302.000000
9.70833333,-301.000000
9.71666667,-301.000000
9.72500000,-302.000000
9.73333333,-301.000000
9.74166667,-302.000000
9.75000000,-302.000000
9.75833333,-302.000000
9.76666667,-302.000000
9.77500000,-302.000000
9.78333333,-302.000000
9.79166667,-302.000000
9.80000000,-309.000000
9.80833333,-310.000000
9.81666667,-310.000000
9.82500000,-301.000000
9.83333333,-303.000000
9.84166667,-301.000000
9.85000000,-302.000000
9.85833333,-302.000000
9.86666667,-302.000000
9.87500000,-301.000000
9.88333333,-301.000000
9.89166667,-302.000000
9.90000000,-309.000000
9.90833333,-309.000000
9.91666667,-302.000000
9.92500000,-302.000000
9.93333333,-300.000000
9.94166667,-309.000000
9.95000000,-309.000000
9.95833333,-301.000000
9.96666667,-301.000000
9.97500000,-300.000000
9.98333333,-302.000000
9.99166667,-300.000000
10.00000000,-301.000000
10.00833333,-302.000000
10.01666667,-302.000000
10.02500000,-309.000000
10.03333333,-311.000000
10.04166667,-310.000000
10.05000000,-309.000000
10.05833333,-309.000000
10.06666667,-308.000000
10.07500000,-308.000000
10.08333333,-308.000000
10.09166667,-309.000000
10.10000000,-308.000000
10.10833333,-308.000000
10.11666667,-309.000000
10.12500000,-309.000000
10.13333333,-308.000000
10.14166667,-307.000000
10.15000000,-308.000000
10.15833333,-308.000000
10.16666667,-307.000000
10.17500000,-308.000000
10.18333333,-308.000000
10.19166667,-307.000000
10.20000000,-308.000000
10.20833333,-308.000000
10.21666667,-308.000000
10.22500000,-308.000000
10.23333333,-307.000000
10.24166667,-308.000000
10.25000000,-308.000000
10.25833333,-312.000000
10.26666667,-310.000000
10.27500000,-310.000000
10.28333333,-308.000000
10.29166667,-308.000000
10.30000000,-308.000000
10.30833333,-308.000000
10.31666667,-308.000000
10.32500000,-309.000000
10.33333333,-308.000000
10.34166667,-308.000000
10.35000000,-308.000000
10.35833333,-308.000000
10.36666667,-309.000000
10.37500000,-309.000000
10.38333333,-308.000000
10.39166667,-309.000000
10.40000000,-308.000000
10.40833333,-308.000000
10.41666667,-309.000000
10.42500000,-309.000000
10.43333333,-316.000000
10.44166667,-317.000000
10.45000000,-317.000000
10.45833333,-316.000000
10.46666667,-317.000000
10.47500000,-318.000000
10.48333333,-317.000000
10.49166667,-317.000000
10.50000000,-318.000000
10.50833333,-316.000000
10.51666667,-315.000000
10.52500000,-316.000000
10.53333333,-315.000000
10.54166667,-308.000000
10.55000000,-308.000000
10.55833333,-308.000000
10.56666667,-308.000000
10.57500000,-309.000000
10.58333333,-308.000000
10.59166667,-312.000000
10.60000000,-309.000000
10.60833333,-315.000000
10.61666667,-315.000000
10.62500000,-317.000000
10.63333333,-317.000000
10.64166667,-309.000000
10.65000000,-308.000000
10.65833333,-309.000000
10.66666667,-308.000000
10.67500000,-308.000000
10.68333333,-308.000000
10.69166667,-308.000000
10.70000000,-309.000000
10.70833333,-309.000000
10.71666667,-311.000000
10.72500000,-309.000000
10.73333333,-309.000000
10.74166667,-310.000000
10.75000000,-309.000000
10.75833333,-318.000000
10.76666667,-317.000000
10.77500000,-309.000000
10.78333333,-309.000000
10.79166667,-309.000000
10.80000000,-309.000000
10.80833333,-309.000000
10.81666667,-309.000000
10.82500000,-310.000000
10.83333333,-317.000000
10.84166667,-315.000000
10.85000000,-318.000000
10.85833333,-317.000000
10.86666667,-317.000000
10.87500000,-317.000000
10.88333333,-317.000000
10.89166667,-317.000000
10.90000000,-317.000000
10.90833333,-317.000000
10.91666667,-317.000000
10.92500000,-318.000000
10.93333333,-315.000000
10.94166667,-316.000000
10.95000000,-308.000000
10.95833333,-309.000000
10.96666667,-309.000000
10.97500000,-308.000000
10.98333333,-309.000000
10.99166667,-309.000000
11.00000000,-308.000000
11.00833333,-309.000000
11.01666667,-308.000000
11.02500000,-309.000000
11.03333333,-312.000000
11.04166667,-317.000000
11.05000000,-316.000000
11.05833333,-312.000000
11.06666667,-312.000000
11.07500000,-310.000000
11.08333333,-317.000000
11.09166667,-317.000000
11.10000000,-317.000000
11.10833333,-317.000000
11.11666667,-317.000000
11.12500000,-317.000000
11.13333333,-317.000000
11.14166667,-316.000000
11.15000000,-317.000000
11.15833333,-312.000000
11.16666667,-309.000000
11.17500000,-309.000000
11.18333333,-309.000000
11.19166667,-317.000000
11.20000000,-316.000000
11.20833333,-317.000000
11.21666667,-317.000000
11.22500000,-316.000000
11.23333333,-317.000000
11.24166667,-317.000000
11.25000000,-309.000000
11.25833333,-309.000000
11.26666667,-308.000000
11.27500000,-308.000000
11.28333333,-308.000000
11.29166667,-308.000000
11.30000000,-308.000000
11.30833333,-315.000000
11.31666667,-308.000000
11.32500000,-308.000000
11.33333333,-317.000000
11.34166667,-315.000000
11.35000000,-310.000000
11.35833333,-316.000000
11.36666667,-317.000000
11.37500000,-315.000000
11.38333333,-316.000000
11.39166667,-316.000000
11.40000000,-317.000000
11.40833333,-315.000000
11.41666667,-316.000000
11.42500000,-317.000000
11.43333333,-317.000000
11.44166667,-316.000000
11.45000000,-317.000000
11.45833333,-316.000000
11.46666667,-309.000000
11.47500000,-308.000000
11.48333333,-310.000000
11.49166667,-317.000000
11.50000000,-318.000000
11.50833333,-316.000000
11.51666667,-317.000000
11.52500000,-318.000000
11.53333333,-316.000000
11.54166667,-317.000000
11.55000000,-317.000000
11.55833333,-317.000000
11.56666667,-316.000000
11.57500000,-317.000000
11.58333333,-317.000000
11.59166667,-317.000000
11.60000000,-315.000000
11.60833333,-317.000000
11.61666667,-317.000000
11.62500000,-317.000000
11.63333333,-317.000000
11.64166667,-317.000000
11.65000000,-317.000000
11.65833333,-317.000000
11.66666667,-317.000000
11.67500000,-317.000000
11.68333333,-316.000000
11.69166667,-309.000000
11.70000000,-309.000000
11.70833333,-316.000000
11.71666667,-315.000000
11.72500000,-315.000000
11.73333333,-315.000000
11.74166667,-315.000000
11.75000000,-315.000000
11.75833333,-315.000000
11.76666667,-315.000000
11.77500000,-317.000000
11.78333333,-317.000000
11.79166667,-317.000000
11.80000000,-317.000000
11.80833333,-316.000000
11.81666667,-315.000000
11.82500000,-316.000000
11.83333333,-317.000000
11.84166667,-315.000000
11.85000000,-315.000000
11.85833333,-317.000000
11.86666667,-317.000000
11.87500000,-317.000000
11.88333333,-315.000000
11.89166667,-318.000000
11.90000000,-316.000000
11.90833333,-315.000000
11.91666667,-315.000000
11.92500000,-315.000000
11.93333333,-315.000000
11.94166667,-317.000000
11.95000000,-315.000000
11.95833333,-317.000000
11.96666667,-317.000000
11.97500000,-317.000000
11.98333333,-317.000000
11.99166667,-315.000000
12.00000000,-316.000000
12.00833333,-317.000000
12.01666667,-315.000000
12.02500000,-317.000000
12.03333333,-317.000000
12.04166667,-317.000000
12.05000000,-317.000000
12.05833333,-318.000000
12.06666667,-315.000000
12.07500000,-317.000000
12.08333333,-316.000000
12.09166667,-316.000000
12.10000000,-325.000000
12.10833333,-324.000000
12.11666667,-317.000000
12.12500000,-317.000000
12.13333333,-317.000000
12.14166667,-315.000000
12.15000000,-317.000000
12.15833333,-319.000000
12.16666667,-318.000000
12.17500000,-317.000000
12.18333333,-315.000000
12.19166667,-315.000000
12.20000000,-317.000000
12.20833333,-317.000000
12.21666667,-316.000000
12.22500000,-315.000000
12.23333333,-316.000000
12.24166667,-316.000000
12.25000000,-318.000000
12.25833333,-316.000000
12.26666667,-315.000000
12.27500000,-316.000000
12.28333333,-314.000000
12.29166667,-315.000000
12.30000000,-315.000000
12.30833333,-315.000000
12.31666667,-316.000000
12.32500000,-316.000000
12.33333333,-314.000000
12.34166667,-315.000000
12.35000000,-316.000000
12.35833333,-315.000000
12.36666667,-315.000000
12.37500000,-315.000000
12.38333333,-315.000000
12.39166667,-315.000000
12.40000000,-315.000000
12.40833333,-308.000000
12.41666667,-308.000000
12.42500000,-308.000000
12.43333333,-308.000000
12.44166667,-309.000000
12.45000000,-309.000000
12.45833333,-309.000000
12.46666667,-308.000000
12.47500000,-308.000000
12.48333333,-309.000000
12.49166667,-308.000000
12.50000000,-308.000000
12.50833333,-309.000000
12.51666667,-308.000000
12.52500000,-301.000000
12.53333333,-300.000000
12.54166667,-300.000000
12.55000000,-300.000000
12.55833333,-301.000000
12.56666667,-301.000000
12.57500000,-300.000000
12.58333333,-299.000000
12.59166667,-300.000000
12.60000000,-302.000000
12.60833333,-300.000000
12.61666667,-294.000000
12.62500000,-292.000000
12.63333333,-291.000000
12.64166667,-292.000000
12.65000000,-300.000000
12.65833333,-300.000000
12.66666667,-300.000000
12.67500000,-301.000000
12.68333333,-300.000000
12.69166667,-300.000000
12.70000000,-298.000000
12.70833333,-300.000000
12.71666667,-300.000000
12.72500000,-300.000000
12.73333333,-300.000000
12.74166667,-300.000000
12.75000000,-299.000000
12.75833333,-300.000000
12.76666667,-300.000000
12.77500000,-292.000000
12.78333333,-292.000000
12.79166667,-294.000000
12.80000000,-294.000000
12.80833333,-292.000000
12.81666667,-292.000000
12.82500000,-292.000000
12.83333333,-294.000000
12.84166667,-295.000000
12.85000000,-292.000000
12.85833333,-292.000000
12.86666667,-292.000000
12.87500000,-293.000000
12.88333333,-293.000000
12.89166667,-292.000000
12.90000000,-292.000000
12.90833333,-292.000000
12.91666667,-290.000000
12.92500000,-292.000000
12.93333333,-294.000000
12.94166667,-284.000000
12.95000000,-285.000000
12.95833333,-284.000000
12.96666667,-284.000000
12.97500000,-284.000000
12.98333333,-284.000000
12.99166667,-284.000000
13.00000000,-285.000000
13.00833333,-286.000000
13.01666667,-284.000000
13.02500000,-285.000000
13.03333333,-277.000000
13.04166667,-276.000000
13.05000000,-269.000000
13.05833333,-269.000000
13.06666667,-268.000000
13.07500000,-269.000000
13.08333333,-270.000000
13.09166667,-262.000000
13.10000000,-260.000000
13.10833333,-261.000000
13.11666667,-261.000000
13.12500000,-260.000000
13.13333333,-261.000000
13.14166667,-261.000000
13.15000000,-262.000000
13.15833333,-261.000000
13.16666667,-261.000000
13.17500000,-261.000000
13.18333333,-262.000000
13.19166667,-258.000000
13.20000000,-253.000000
13.20833333,-253.000000
13.21666667,-254.000000
13.22500000,-252.000000
13.23333333,-252.000000
13.24166667,-253.000000
13.25000000,-252.000000
13.25833333,-255.000000
13.26666667,-247.000000
13.27500000,-254.000000
13.28333333,-253.000000
13.29166667,-254.000000
13.30000000,-254.000000
13.30833333,-254.000000
13.31666667,-254.000000
13.32500000,-254.000000
13.33333333,-262.000000
13.34166667,-261.000000
13.35000000,-261.000000
13.35833333,-261.000000
13.36666667,-261.000000
13.37500000,-261.000000
13.38333333,-261.000000
13.39166667,-262.000000
13.40000000,-269.000000
13.40833333,-267.000000
13.41666667,-269.000000
13.42500000,-268.000000
13.43333333,-268.000000
13.44166667,-277.000000
13.45000000,-276.000000
13.45833333,-269.000000
13.46666667,-268.000000
13.47500000,-269.000000
13.48333333,-269.000000
13.49166667,-277.000000
13.50000000,-277.000000
13.50833333,-277.000000
13.51666667,-277.000000
13.52500000,-277.000000
13.53333333,-277.000000
13.54166667,-283.000000
13.55000000,-284.000000
13.55833333,-284.000000
13.56666667,-285.000000
13.57500000,-284.000000
13.58333333,-292.000000
13.59166667,-292.000000
13.60000000,-292.000000
13.60833333,-292.000000
13.61666667,-292.000000
13.62500000,-292.000000
13.63333333,-290.000000
13.64166667,-284.000000
13.65000000,-284.000000
13.65833333,-288.000000
13.66666667,-291.000000
13.67500000,-292.000000
13.68333333,-292.000000
13.69166667,-292.000000
13.70000000,-291.000000
13.70833333,-292.000000
13.71666667,-292.000000
13.72500000,-300.000000
13.73333333,-298.000000
13.74166667,-292.000000
13.75000000,-300.000000
13.75833333,-300.000000
13.76666667,-300.000000
13.77500000,-292.000000
13.78333333,-294.000000
13.79166667,-294.000000
13.80000000,-294.000000
13.80833333,-292.000000
13.81666667,-292.000000
13.82500000,-290.000000
13.83333333,-290.000000
13.84166667,-292.000000
13.85000000,-291.000000
13.85833333,-290.000000
13.86666667,-290.000000
13.87500000,-291.000000
13.88333333,-294.000000
13.89166667,-300.000000
13.90000000,-300.000000
13.90833333,-299.000000
13.91666667,-300.000000
13.92500000,-300.000000
13.93333333,-298.000000
13.94166667,-298.000000
13.95000000,-300.000000
13.95833333,-307.000000
13.96666667,-300.000000
13.97500000,-298.000000
13.98333333,-300.000000
13.99166667,-300.000000
14.00000000,-300.000000
14.00833333,-299.000000
14.01666667,-300.000000
14.02500000,-307.000000
14.03333333,-306.000000
14.04166667,-308.000000
14.05000000,-302.000000
14.05833333,-301.000000
14.06666667,-300.000000
14.07500000,-298.000000
14.08333333,-300.000000
14.09166667,-298.000000
14.10000000,-298.000000
14.10833333,-300.000000
14.11666667,-299.000000
14.12500000,-298.000000
14.13333333,-300.000000
14.14166667,-298.000000
14.15000000,-300.000000
14.15833333,-298.000000
14.16666667,-300.000000
14.17500000,-299.000000
14.18333333,-301.000000
14.19166667,-301.000000
14.20000000,-300.000000
14.20833333,-299.000000
14.21666667,-299.000000
14.22500000,-300.000000
14.23333333,-301.000000
14.24166667,-300.000000
14.25000000,-299.000000
14.25833333,-300.000000
14.26666667,-300.000000
14.27500000,-300.000000
14.28333333,-298.000000
14.29166667,-308.000000
14.30000000,-306.000000
14.30833333,-301.000000
14.31666667,-302.000000
14.32500000,-300.000000
14.33333333,-309.000000
14.34166667,-308.000000
14.35000000,-308.000000
14.35833333,-308.000000
14.36666667,-301.000000
14.37500000,-301.000000
14.38333333,-308.000000
14.39166667,-300.000000
14.40000000,-300.000000
14.40833333,-300.000000
14.41666667,-299.000000
14.42500000,-300.000000
14.43333333,-300.000000
14.44166667,-298.000000
14.45000000,-300.000000
14.45833333,-298.000000
14.46666667,-300.000000
14.47500000,-300.000000
14.48333333,-300.000000
14.49166667,-298.000000
14.50000000,-300.000000
14.50833333,-298.000000
14.51666667,-291.000000
14.52500000,-291.000000
14.53333333,-292.000000
14.54166667,-290.000000
14.55000000,-293.000000
14.55833333,-292.000000
14.56666667,-290.000000
14.57500000,-292.000000
14.58333333,-292.000000
14.59166667,-292.000000
14.60000000,-291.000000
14.60833333,-292.000000
14.61666667,-292.000000
14.62500000,-284.000000
14.63333333,-284.000000
14.64166667,-284.000000
14.65000000,-277.000000
14.65833333,-276.000000
14.66666667,-277.000000
14.67500000,-267.000000
14.68333333,-269.000000
14.69166667,-269.000000
14.70000000,-269.000000
14.70833333,-269.000000
14.71666667,-269.000000
14.72500000,-262.000000
14.73333333,-261.000000
14.74166667,-253.000000
14.75000000,-245.000000
14.75833333,-246.000000
14.76666667,-238.000000
14.77500000,-230.000000
14.78333333,-229.000000
14.79166667,-222.000000
14.80000000,-215.000000
14.80833333,-207.000000
14.81666667,-199.000000
14.82500000,-191.000000
14.83333333,-175.000000
14.84166667,-164.000000
14.85000000,-151.000000
14.85833333,-136.000000
14.86666667,-121.000000
14.87500000,-108.000000
14.88333333,-85.000000
14.89166667,-59.000000
14.90000000,-36.000000
14.90833333,-10.000000
14.91666667,16.000000
14.92500000,47.000000
14.93333333,87.000000
14.94166667,131.000000
14.95000000,169.000000
14.95833333,212.000000
14.96666667,263.000000
14.97500000,325.000000
14.98333333,393.000000
14.99166667,466.000000
15.00000000,551.000000
15.00833333,623.000000
15.01666667,720.000000
15.02500000,836.000000
15.03333333,958.000000
15.04166667,1096.000000
15.05000000,1237.000000
15.05833333,1405.000000
15.06666667,1591.000000
15.07500000,1775.000000
15.08333333,2005.000000
15.09166667,2251.000000
15.10000000,2516.000000
15.10833333,2799.000000
15.11666667,3128.000000
15.12500000,3495.000000
