min,Intensity
15.13333333,3889.000000
15.14166667,4306.000000
15.15000000,4751.000000
15.15833333,5246.000000
15.16666667,5766.000000
15.17500000,6357.000000
15.18333333,6972.000000
15.19166667,7647.000000
15.20000000,8358.000000
15.20833333,9112.000000
15.21666667,9919.000000
15.22500000,10800.000000
15.23333333,11731.000000
15.24166667,12693.000000
15.25000000,13684.000000
15.25833333,14761.000000
15.26666667,15935.000000
15.27500000,17141.000000
15.28333333,18352.000000
15.29166667,19629.000000
15.30000000,20948.000000
15.30833333,22308.000000
15.31666667,23771.000000
15.32500000,25224.000000
15.33333333,26725.000000
15.34166667,28232.000000
15.35000000,29753.000000
15.35833333,31351.000000
15.36666667,32949.000000
15.37500000,34572.000000
15.38333333,36176.000000
15.39166667,37732.000000
15.40000000,39331.000000
15.40833333,40903.000000
15.41666667,42500.000000
15.42500000,44051.000000
15.43333333,45511.000000
15.44166667,46967.000000
15.45000000,48367.000000
15.45833333,49709.000000
15.46666667,51037.000000
15.47500000,52272.000000
15.48333333,53395.000000
15.49166667,54465.000000
15.50000000,55451.000000
15.50833333,56366.000000
15.51666667,57207.000000
15.52500000,57934.000000
15.53333333,58565.000000
15.54166667,59092.000000
15.55000000,59522.000000
15.55833333,59862.000000
15.56666667,60102.000000
15.57500000,60236.000000
15.58333333,60266.000000
15.59166667,60195.000000
15.60000000,60027.000000
15.60833333,59762.000000
15.61666667,59404.000000
15.62500000,58969.000000
15.63333333,58441.000000
15.64166667,57834.000000
15.65000000,57138.000000
15.65833333,56380.000000
15.66666667,55542.000000
15.67500000,54651.000000
15.68333333,53697.000000
15.69166667,52697.000000
15.70000000,51645.000000
15.70833333,50526.000000
15.71666667,49379.000000
15.72500000,48232.000000
15.73333333,47048.000000
15.74166667,45793.000000
15.75000000,44554.000000
15.75833333,43273.000000
15.76666667,41992.000000
15.77500000,40730.000000
15.78333333,39494.000000
15.79166667,38202.000000
15.80000000,36900.000000
15.80833333,35650.000000
15.81666667,34386.000000
15.82500000,33167.000000
15.83333333,31982.000000
15.84166667,30765.000000
15.85000000,29563.000000
15.85833333,28407.000000
15.86666667,27277.000000
15.87500000,26188.000000
15.88333333,25118.000000
15.89166667,24082.000000
15.90000000,23031.000000
15.90833333,22031.000000
15.91666667,21092.000000
15.92500000,20172.000000
15.93333333,19268.000000
15.94166667,18379.000000
15.95000000,17530.000000
15.95833333,16737.000000
15.96666667,15966.000000
15.97500000,15205.000000
15.98333333,14474.000000
15.99166667,13776.000000
16.00000000,13115.000000
16.00833333,12470.000000
16.01666667,11871.000000
16.02500000,11289.000000
16.03333333,10723.000000
16.04166667,10179.000000
16.05000000,9653.000000
16.05833333,9189.000000
16.06666667,8722.000000
16.07500000,8288.000000
16.08333333,7864.000000
16.09166667,7442.000000
16.10000000,7049.000000
16.10833333,6677.000000
16.11666667,6333.000000
16.12500000,6004.000000
16.13333333,5679.000000
16.14166667,5398.000000
16.15000000,5103.000000
16.15833333,4827.000000
16.16666667,4570.000000
16.17500000,4341.000000
16.18333333,4099.000000
16.19166667,3871.000000
16.20000000,3662.000000
16.20833333,3460.000000
16.21666667,3275.000000
16.22500000,3094.000000
16.23333333,2921.000000
16.24166667,2756.000000
16.25000000,2601.000000
16.25833333,2468.000000
16.26666667,2336.000000
16.27500000,2211.000000
16.28333333,2079.000000
16.29166667,1961.000000
16.30000000,1850.000000
16.30833333,1748.000000
16.31666667,1652.000000
16.32500000,1589.000000
16.33333333,1491.000000
16.34166667,1405.000000
16.35000000,1329.000000
16.35833333,1259.000000
16.36666667,1190.000000
16.37500000,1124.000000
16.38333333,1065.000000
16.39166667,1001.000000
16.40000000,942.000000
16.40833333,888.000000
16.41666667,841.000000
16.42500000,793.000000
16.43333333,742.000000
16.44166667,696.000000
16.45000000,656.000000
16.45833333,624.000000
16.46666667,605.000000
16.47500000,570.000000
16.48333333,535.000000
16.49166667,503.000000
16.50000000,473.000000
16.50833333,448.000000
16.51666667,419.000000
16.52500000,394.000000
16.53333333,367.000000
16.54166667,349.000000
16.55000000,325.000000
16.55833333,303.000000
16.56666667,288.000000
16.57500000,266.000000
16.58333333,247.000000
16.59166667,233.000000
16.60000000,217.000000
16.60833333,200.000000
16.61666667,185.000000
16.62500000,177.000000
16.63333333,162.000000
16.64166667,146.000000
16.65000000,132.000000
16.65833333,126.000000
16.66666667,118.000000
16.67500000,104.000000
16.68333333,96.000000
16.69166667,87.000000
16.70000000,80.000000
16.70833333,64.000000
16.71666667,56.000000
16.72500000,47.000000
16.73333333,39.000000
16.74166667,33.000000
16.75000000,18.000000
16.75833333,9.000000
16.76666667,7.000000
16.77500000,1.000000
16.78333333,-6.000000
16.79166667,-12.000000
16.80000000,-20.000000
16.80833333,-22.000000
16.81666667,-34.000000
16.82500000,-36.000000
16.83333333,-39.000000
16.84166667,-44.000000
16.85000000,-52.000000
16.85833333,-60.000000
16.86666667,-59.000000
16.87500000,-67.000000
16.88333333,-67.000000
16.89166667,-75.000000
16.90000000,-79.000000
16.90833333,-83.000000
16.91666667,-83.000000
16.92500000,-91.000000
16.93333333,-98.000000
16.94166667,-98.000000
16.95000000,-98.000000
16.95833333,-106.000000
16.96666667,-110.000000
16.97500000,-115.000000
16.98333333,-115.000000
16.99166667,-121.000000
17.00000000,-123.000000
17.00833333,-122.000000
17.01666667,-121.000000
17.02500000,-129.000000
17.03333333,-128.000000
17.04166667,-128.000000
17.05000000,-136.000000
17.05833333,-137.000000
17.06666667,-136.000000
17.07500000,-136.000000
17.08333333,-145.000000
17.09166667,-146.000000
17.10000000,-145.000000
17.10833333,-152.000000
17.11666667,-152.000000
17.12500000,-158.000000
17.13333333,-161.000000
17.14166667,-161.000000
17.15000000,-160.000000
17.15833333,-168.000000
17.16666667,-168.000000
17.17500000,-168.000000
17.18333333,-176.000000
17.19166667,-175.000000
17.20000000,-183.000000
17.20833333,-183.000000
17.21666667,-183.000000
17.22500000,-183.000000
17.23333333,-183.000000
17.24166667,-190.000000
17.25000000,-191.000000
17.25833333,-191.000000
17.26666667,-190.000000
17.27500000,-190.000000
17.28333333,-199.000000
17.29166667,-207.000000
17.30000000,-207.000000
17.30833333,-207.000000
17.31666667,-205.000000
17.32500000,-208.000000
17.33333333,-214.000000
17.34166667,-214.000000
17.35000000,-221.000000
17.35833333,-221.000000
17.36666667,-221.000000
17.37500000,-222.000000
17.38333333,-221.000000
17.39166667,-223.000000
17.40000000,-222.000000
17.40833333,-228.000000
17.41666667,-228.000000
17.42500000,-230.000000
17.43333333,-237.000000
17.44166667,-236.000000
17.45000000,-237.000000
17.45833333,-244.000000
17.46666667,-245.000000
17.47500000,-245.000000
17.48333333,-245.000000
17.49166667,-246.000000
17.50000000,-246.000000
17.50833333,-245.000000
17.51666667,-244.000000
17.52500000,-244.000000
17.53333333,-245.000000
17.54166667,-242.000000
17.55000000,-252.000000
17.55833333,-252.000000
17.56666667,-253.000000
17.57500000,-253.000000
17.58333333,-252.000000
17.59166667,-253.000000
17.60000000,-253.000000
17.60833333,-253.000000
17.61666667,-260.000000
17.62500000,-252.000000
17.63333333,-260.000000
17.64166667,-261.000000
17.65000000,-261.000000
17.65833333,-270.000000
17.66666667,-269.000000
17.67500000,-269.000000
17.68333333,-269.000000
17.69166667,-269.000000
17.70000000,-269.000000
17.70833333,-267.000000
17.71666667,-270.000000
17.72500000,-270.000000
17.73333333,-276.000000
17.74166667,-275.000000
17.75000000,-276.000000
17.75833333,-275.000000
17.76666667,-274.000000
17.77500000,-275.000000
17.78333333,-276.000000
17.79166667,-275.000000
17.80000000,-276.000000
17.80833333,-277.000000
17.81666667,-275.000000
17.82500000,-283.000000
17.83333333,-283.000000
17.84166667,-284.000000
17.85000000,-282.000000
17.85833333,-283.000000
17.86666667,-283.000000
17.87500000,-283.000000
17.88333333,-282.000000
17.89166667,-282.000000
17.90000000,-290.000000
17.90833333,-291.000000
17.91666667,-283.000000
17.92500000,-283.000000
17.93333333,-283.000000
17.94166667,-283.000000
17.95000000,-284.000000
17.95833333,-283.000000
17.96666667,-284.000000
17.97500000,-282.000000
17.98333333,-282.000000
17.99166667,-292.000000
18.00000000,-290.000000
18.00833333,-290.000000
18.01666667,-283.000000
18.02500000,-290.000000
18.03333333,-292.000000
18.04166667,-292.000000
18.05000000,-290.000000
18.05833333,-289.000000
18.06666667,-290.000000
18.07500000,-291.000000
18.08333333,-292.000000
18.09166667,-289.000000
18.10000000,-290.000000
18.10833333,-290.000000
18.11666667,-292.000000
18.12500000,-292.000000
18.13333333,-289.000000
18.14166667,-290.000000
18.15000000,-291.000000
18.15833333,-290.000000
18.16666667,-290.000000
18.17500000,-289.000000
18.18333333,-298.000000
18.19166667,-298.000000
18.20000000,-299.000000
18.20833333,-298.000000
18.21666667,-296.000000
18.22500000,-298.000000
18.23333333,-298.000000
18.24166667,-298.000000
18.25000000,-297.000000
18.25833333,-298.000000
18.26666667,-297.000000
18.27500000,-300.000000
18.28333333,-298.000000
18.29166667,-298.000000
18.30000000,-298.000000
18.30833333,-300.000000
18.31666667,-298.000000
18.32500000,-298.000000
18.33333333,-300.000000
18.34166667,-298.000000
18.35000000,-298.000000
18.35833333,-298.000000
18.36666667,-298.000000
18.37500000,-298.000000
18.38333333,-309.000000
18.39166667,-306.000000
18.40000000,-296.000000
18.40833333,-306.000000
18.41666667,-307.000000
18.42500000,-307.000000
18.43333333,-307.000000
18.44166667,-308.000000
18.45000000,-308.000000
18.45833333,-307.000000
18.46666667,-308.000000
18.47500000,-308.000000
18.48333333,-307.000000
18.49166667,-307.000000
18.50000000,-308.000000
18.50833333,-308.000000
18.51666667,-307.000000
18.52500000,-308.000000
18.53333333,-315.000000
18.54166667,-316.000000
18.55000000,-315.000000
18.55833333,-315.000000
18.56666667,-308.000000
18.57500000,-308.000000
18.58333333,-307.000000
18.59166667,-317.000000
18.60000000,-308.000000
18.60833333,-309.000000
18.61666667,-316.000000
18.62500000,-316.000000
18.63333333,-316.000000
18.64166667,-315.000000
18.65000000,-315.000000
18.65833333,-315.000000
18.66666667,-315.000000
18.67500000,-315.000000
18.68333333,-315.000000
18.69166667,-315.000000
18.70000000,-316.000000
18.70833333,-314.000000
18.71666667,-315.000000
18.72500000,-315.000000
18.73333333,-315.000000
18.74166667,-315.000000
18.75000000,-314.000000
18.75833333,-321.000000
18.76666667,-323.000000
18.77500000,-323.000000
18.78333333,-323.000000
18.79166667,-315.000000
18.80000000,-314.000000
18.80833333,-315.000000
18.81666667,-315.000000
18.82500000,-315.000000
18.83333333,-316.000000
18.84166667,-315.000000
18.85000000,-316.000000
18.85833333,-315.000000
18.86666667,-315.000000
18.87500000,-317.000000
18.88333333,-317.000000
18.89166667,-315.000000
18.90000000,-315.000000
18.90833333,-315.000000
18.91666667,-317.000000
18.92500000,-315.000000
18.93333333,-315.000000
18.94166667,-315.000000
18.95000000,-323.000000
18.95833333,-323.000000
18.96666667,-314.000000
18.97500000,-315.000000
18.98333333,-315.000000
18.99166667,-314.000000
19.00000000,-315.000000
19.00833333,-314.000000
19.01666667,-315.000000
19.02500000,-314.000000
19.03333333,-320.000000
19.04166667,-322.000000
19.05000000,-323.000000
19.05833333,-321.000000
19.06666667,-315.000000
19.07500000,-321.000000
19.08333333,-323.000000
19.09166667,-323.000000
19.10000000,-322.000000
19.10833333,-321.000000
19.11666667,-323.000000
19.12500000,-322.000000
19.13333333,-321.000000
19.14166667,-322.000000
19.15000000,-321.000000
19.15833333,-323.000000
19.16666667,-323.000000
19.17500000,-323.000000
19.18333333,-321.000000
19.19166667,-331.000000
19.20000000,-331.000000
19.20833333,-323.000000
19.21666667,-323.000000
19.22500000,-321.000000
19.23333333,-323.000000
19.24166667,-321.000000
19.25000000,-321.000000
19.25833333,-322.000000
19.26666667,-323.000000
19.27500000,-331.000000
19.28333333,-330.000000
19.29166667,-329.000000
19.30000000,-331.000000
19.30833333,-331.000000
19.31666667,-330.000000
19.32500000,-331.000000
19.33333333,-321.000000
19.34166667,-321.000000
19.35000000,-323.000000
19.35833333,-322.000000
19.36666667,-322.000000
19.37500000,-329.000000
19.38333333,-329.000000
19.39166667,-329.000000
19.40000000,-330.000000
19.40833333,-329.000000
19.41666667,-330.000000
19.42500000,-329.000000
19.43333333,-322.000000
19.44166667,-322.000000
19.45000000,-321.000000
19.45833333,-321.000000
19.46666667,-328.000000
19.47500000,-330.000000
19.48333333,-326.000000
19.49166667,-321.000000
19.50000000,-329.000000
19.50833333,-329.000000
19.51666667,-338.000000
19.52500000,-330.000000
19.53333333,-329.000000
19.54166667,-329.000000
19.55000000,-329.000000
19.55833333,-329.000000
19.56666667,-329.000000
19.57500000,-321.000000
19.58333333,-321.000000
19.59166667,-319.000000
19.60000000,-320.000000
19.60833333,-321.000000
19.61666667,-329.000000
19.62500000,-328.000000
19.63333333,-328.000000
19.64166667,-329.000000
19.65000000,-328.000000
19.65833333,-337.000000
19.66666667,-337.000000
19.67500000,-337.000000
19.68333333,-338.000000
19.69166667,-337.000000
19.70000000,-329.000000
19.70833333,-328.000000
19.71666667,-330.000000
19.72500000,-329.000000
19.73333333,-327.000000
19.74166667,-327.000000
19.75000000,-329.000000
19.75833333,-327.000000
19.76666667,-329.000000
19.77500000,-329.000000
19.78333333,-328.000000
19.79166667,-329.000000
19.80000000,-338.000000
19.80833333,-337.000000
19.81666667,-337.000000
19.82500000,-337.000000
19.83333333,-337.000000
19.84166667,-337.000000
19.85000000,-337.000000
19.85833333,-337.000000
19.86666667,-337.000000
19.87500000,-335.000000
19.88333333,-336.000000
19.89166667,-328.000000
19.90000000,-329.000000
19.90833333,-329.000000
19.91666667,-329.000000
19.92500000,-330.000000
19.93333333,-328.000000
19.94166667,-328.000000
19.95000000,-330.000000
19.95833333,-338.000000
19.96666667,-337.000000
19.97500000,-328.000000
19.98333333,-331.000000
19.99166667,-329.000000
20.00000000,-329.000000
20.00833333,-331.000000
20.01666667,-330.000000
20.02500000,-329.000000
20.03333333,-328.000000
20.04166667,-338.000000
20.05000000,-338.000000
20.05833333,-337.000000
20.06666667,-338.000000
20.07500000,-338.000000
20.08333333,-337.000000
20.09166667,-337.000000
20.10000000,-337.000000
20.10833333,-337.000000
20.11666667,-338.000000
20.12500000,-337.000000
20.13333333,-338.000000
20.14166667,-338.000000
20.15000000,-330.000000
20.15833333,-330.000000
20.16666667,-330.000000
20.17500000,-330.000000
20.18333333,-334.000000
20.19166667,-338.000000
20.20000000,-338.000000
20.20833333,-338.000000
20.21666667,-337.000000
20.22500000,-338.000000
20.23333333,-328.000000
20.24166667,-338.000000
20.25000000,-339.000000
20.25833333,-337.000000
20.26666667,-337.000000
20.27500000,-337.000000
20.28333333,-337.000000
20.29166667,-337.000000
20.30000000,-338.000000
20.30833333,-337.000000
20.31666667,-338.000000
20.32500000,-344.000000
20.33333333,-338.000000
20.34166667,-338.000000
20.35000000,-338.000000
20.35833333,-344.000000
20.36666667,-346.000000
20.37500000,-345.000000
20.38333333,-345.000000
20.39166667,-348.000000
20.40000000,-339.000000
20.40833333,-339.000000
20.41666667,-338.000000
20.42500000,-338.000000
20.43333333,-338.000000
20.44166667,-338.000000
20.45000000,-338.000000
20.45833333,-340.000000
20.46666667,-338.000000
20.47500000,-339.000000
20.48333333,-337.000000
20.49166667,-337.000000
20.50000000,-338.000000
20.50833333,-337.000000
20.51666667,-338.000000
20.52500000,-339.000000
20.53333333,-337.000000
20.54166667,-338.000000
20.55000000,-337.000000
20.55833333,-329.000000
20.56666667,-330.000000
20.57500000,-337.000000
20.58333333,-338.000000
20.59166667,-338.000000
20.60000000,-337.000000
20.60833333,-340.000000
20.61666667,-339.000000
20.62500000,-336.000000
20.63333333,-337.000000
20.64166667,-338.000000
20.65000000,-337.000000
20.65833333,-338.000000
20.66666667,-338.000000
20.67500000,-339.000000
20.68333333,-337.000000
20.69166667,-338.000000
20.70000000,-328.000000
20.70833333,-331.000000
20.71666667,-338.000000
20.72500000,-337.000000
20.73333333,-329.000000
20.74166667,-328.000000
20.75000000,-331.000000
20.75833333,-330.000000
20.76666667,-329.000000
20.77500000,-330.000000
20.78333333,-332.000000
20.79166667,-330.000000
20.80000000,-331.000000
20.80833333,-329.000000
20.81666667,-331.000000
20.82500000,-328.000000
20.83333333,-329.000000
20.84166667,-329.000000
20.85000000,-330.000000
20.85833333,-330.000000
20.86666667,-329.000000
20.87500000,-330.000000
20.88333333,-331.000000
20.89166667,-331.000000
20.90000000,-331.000000
20.90833333,-330.000000
20.91666667,-331.000000
20.92500000,-331.000000
20.93333333,-331.000000
20.94166667,-331.000000
20.95000000,-331.000000
20.95833333,-329.000000
20.96666667,-331.000000
20.97500000,-329.000000
20.98333333,-323.000000
20.99166667,-321.000000
21.00000000,-322.000000
21.00833333,-321.000000
21.01666667,-321.000000
21.02500000,-315.000000
21.03333333,-317.000000
21.04166667,-314.000000
21.05000000,-314.000000
21.05833333,-303.000000
21.06666667,-306.000000
21.07500000,-304.000000
21.08333333,-298.000000
21.09166667,-290.000000
21.10000000,-290.000000
21.10833333,-283.000000
21.11666667,-282.000000
21.12500000,-282.000000
21.13333333,-276.000000
21.14166667,-267.000000
21.15000000,-259.000000
21.15833333,-252.000000
21.16666667,-251.000000
21.17500000,-242.000000
21.18333333,-235.000000
21.19166667,-235.000000
21.20000000,-228.000000
21.20833333,-220.000000
21.21666667,-212.000000
21.22500000,-204.000000
21.23333333,-196.000000
21.24166667,-189.000000
21.25000000,-182.000000
21.25833333,-170.000000
21.26666667,-155.000000
21.27500000,-141.000000
21.28333333,-133.000000
21.29166667,-126.000000
21.30000000,-111.000000
21.30833333,-105.000000
21.31666667,-89.000000
21.32500000,-73.000000
21.33333333,-56.000000
21.34166667,-50.000000
21.35000000,-41.000000
21.35833333,-26.000000
21.36666667,-10.000000
21.37500000,-2.000000
21.38333333,7.000000
21.39166667,19.000000
21.40000000,27.000000
21.40833333,42.000000
21.41666667,50.000000
21.42500000,59.000000
21.43333333,73.000000
21.44166667,81.000000
21.45000000,89.000000
21.45833333,96.000000
21.46666667,104.000000
21.47500000,112.000000
21.48333333,120.000000
21.49166667,128.000000
21.50000000,127.000000
21.50833333,131.000000
21.51666667,133.000000
21.52500000,132.000000
21.53333333,140.000000
21.54166667,139.000000
21.55000000,140.000000
21.55833333,141.000000
21.56666667,149.000000
21.57500000,148.000000
21.58333333,143.000000
21.59166667,140.000000
21.60000000,132.000000
21.60833333,133.000000
21.61666667,127.000000
21.62500000,127.000000
21.63333333,120.000000
21.64166667,112.000000
21.65000000,104.000000
21.65833333,104.000000
21.66666667,95.000000
21.67500000,89.000000
21.68333333,81.000000
21.69166667,73.000000
21.70000000,65.000000
21.70833333,50.000000
21.71666667,51.000000
21.72500000,42.000000
21.73333333,29.000000
21.74166667,20.000000
21.75000000,12.000000
21.75833333,2.000000
21.76666667,1.000000
21.77500000,-11.000000
21.78333333,-17.000000
21.79166667,-27.000000
21.80000000,-34.000000
21.80833333,-42.000000
21.81666667,-48.000000
21.82500000,-58.000000
21.83333333,-60.000000
21.84166667,-64.000000
21.85000000,-74.000000
21.85833333,-73.000000
21.86666667,-81.000000
21.87500000,-89.000000
21.88333333,-96.000000
21.89166667,-103.000000
21.90000000,-112.000000
21.90833333,-120.000000
21.91666667,-120.000000
21.92500000,-127.000000
21.93333333,-126.000000
21.94166667,-127.000000
21.95000000,-135.000000
21.95833333,-135.000000
21.96666667,-141.000000
21.97500000,-151.000000
21.98333333,-158.000000
21.99166667,-158.000000
22.00000000,-163.000000
22.00833333,-167.000000
22.01666667,-173.000000
22.02500000,-174.000000
22.03333333,-182.000000
22.04166667,-181.000000
22.05000000,-181.000000
22.05833333,-181.000000
22.06666667,-189.000000
22.07500000,-189.000000
22.08333333,-196.000000
22.09166667,-197.000000
22.10000000,-196.000000
22.10833333,-203.000000
22.11666667,-205.000000
22.12500000,-205.000000
22.13333333,-206.000000
22.14166667,-206.000000
22.15000000,-212.000000
22.15833333,-213.000000
22.16666667,-214.000000
22.17500000,-212.000000
22.18333333,-214.000000
22.19166667,-212.000000
22.20000000,-221.000000
22.20833333,-221.000000
22.21666667,-221.000000
22.22500000,-219.000000
22.23333333,-221.000000
22.24166667,-228.000000
22.25000000,-227.000000
22.25833333,-227.000000
22.26666667,-230.000000
22.27500000,-227.000000
22.28333333,-228.000000
22.29166667,-228.000000
22.30000000,-228.000000
22.30833333,-227.000000
22.31666667,-228.000000
22.32500000,-229.000000
22.33333333,-235.000000
22.34166667,-235.000000
22.35000000,-233.000000
22.35833333,-235.000000
22.36666667,-236.000000
22.37500000,-234.000000
22.38333333,-236.000000
22.39166667,-228.000000
22.40000000,-228.000000
22.40833333,-236.000000
22.41666667,-229.000000
22.42500000,-236.000000
22.43333333,-236.000000
22.44166667,-237.000000
22.45000000,-236.000000
22.45833333,-236.000000
22.46666667,-243.000000
22.47500000,-244.000000
22.48333333,-243.000000
22.49166667,-244.000000
22.50000000,-247.000000
22.50833333,-251.000000
22.51666667,-251.000000
22.52500000,-252.000000
